约翰斯·霍普金斯大学（JHU）国家/地区 疫情实时数据                              2020.05.28.19:32:30（北京时间）,,,,,,,,,,中国,,,,,,美国,累计死亡,,,美国,累计死亡,,,,,,,,,,,,,,
序号,国家/地区,"累计确诊
病例",累计死亡病例,累计治愈病例,死亡率,治愈率,每百万人确诊数,,,序号,地区,"累计确诊
病例","累计死亡
病例",现有确诊病例,,地区,累计确诊病例,累计死亡病例,,地区,累计检测总人数,累计住院总人数,,,,,,,,,,,,,
,合计,5716570 ,356130 ,2367292 ,6.2%,41.4%,总数,排名（由大到小）,,,合计,84547,4645,115,,合计,1699933,100442,,合计,15155012,192446,,,,,,,,,,,,,
1,美国,1699933 ,100442 ,391508,5.9%,23.0%,5165.95 ,5 ,,1,湖北,68135,4512,5,,纽约州,364965,29484,,纽约州,1811544,77838,,,,,,,,,,,,,
2,巴西,411821 ,25598 ,166647,6.2%,40.5%,1951.30 ,29 ,,2,广东,1592,8,2,,新泽西州,156628,11339,,新泽西州,660325,16597,,,,,,,,,,,,,
3,俄罗斯,379051 ,4142 ,150993,1.1%,39.8%,2598.51 ,22 ,,3,河南,1276,22,0,,伊利诺伊州,114306,5083,,伊利诺伊州,803973,数据暂缺,,,,,,,,,,,,,
4,英国,268620 ,37542 ,1166,14.0%,0.4%,3977.78 ,12 ,,4,浙江,1268,1,0,,加利福尼亚州,101807,3919,,加利福尼亚州,1736894,数据暂缺,,,,,,,,,,,,,
5,西班牙,236259 ,27117 ,150376,11.5%,63.6%,5055.10 ,7 ,,5,香港,1066,4,27,,马萨诸塞州,94220,6547,,马萨诸塞州,545481,9388,,,,,,,,,,,,,
6,意大利,231139 ,33072 ,147101,14.3%,63.6%,3817.32 ,13 ,,6,湖南,1019,4,0,,宾州,73557,5265,,宾州,419407,数据暂缺,,,,,,,,,,,,,
7,法国,183038 ,28599 ,66702,15.6%,36.4%,2810.36 ,18 ,,7,安徽,991,6,0,,得克萨斯州,58542,1581,,得克萨斯州,855674,数据暂缺,,,,,,,,,,,,,
8,德国,181918 ,8449 ,163047,4.6%,89.6%,2178.21 ,26 ,,8,黑龙江,945,13,0,,密歇根州,55608,5334,,密歇根州,494252,数据暂缺,,,,,,,,,,,,,
9,土耳其,159797 ,4431 ,122793,2.8%,76.8%,1915.35 ,30 ,,9,江西,937,1,0,,佛罗里达州,52634,2319,,佛罗里达州,933571,9899,,,,,,,,,,,,,
